83,sNewGame,String,New Game
84,sExitGame,String,Exit Game
85,sOptions,String,Options Menu
86,sSaveGame,String,Save Game
87,sLoadGame,String,Load Game
88,sDeleteGame,String,Delete Game
89,sSaveGameDenied,String,You cannot save your game right now.
90,sSaveGameFailed,String,An error was encountered while saving the game.
91,sSaveGameTooBig,String,There is not enough space to save this game. Free up at least %i blocks and try again.
92,sSaveGameNoMemory,String,Unable to create Save Game. Free up 100 blocks and try again.
93,sMaximumSaveGameMessage,String,You have reached the limit of Morrowind saved games. Please delete a Morrowind saved game and try again.
94,sRender_Distance,String,View Distance
95,sNear,String,Near
96,sFar,String,Far
97,sGamma_Correction,String,Gamma Correction
98,sLight_Gamma,String,Light
99,sDark_Gamma,String,Dark
100,sSeldom,String,Seldom
101,sAlways,String,Always
102,sWaterTerrainReflect,String,Reflect Terrain
103,sWaterReflectUpdate,String,Reflection Updating
104,fWaterReflectUpdateAlways,Float,0
105,fWaterReflectUpdateSeldom,Float,10
106,sMaster,String,Master
107,sVoice,String,Voice
108,sEffects,String,Effects
109,sFootsteps,String,Footsteps
110,sMusic,String,Music
111,sTransparency_Menu,String,Menu Transparency
112,sMenu_Help_Delay,String,Menu Help Delay
113,sAIDistance,String,AI Distance
114,sHigh,String,High
115,sLow,String,Low
116,sDetail_Level,String,Detail Level
117,sMenus,String,Menus
118,sStrip,String,Strip
119,sReturnToGame,String,Return To Game
120,sForward,String,Forward
121,sBack,String,Back
122,sLeft,String,Left
123,sRight,String,Right
124,sUse,String,Use
125,sActivate,String,Activate
126,sReady_Weapon,String,Ready Weapon
127,sReady_Magic,String,Ready Magic
128,sCrouch_Sneak,String,Sneak
129,sRun,String,Run
130,sAlways_Run,String,Always Run
131,sAuto_Run,String,Auto Run
132,sJump,String,Jump
133,sNextWeapon,String,Next Weapon
134,sPrevWeapon,String,Previous Weapon
135,sNextSpell,String,Next Spell
136,sPrevSpell,String,Previous Spell
137,sTogglePOVCmd,String,Toggle POV
138,sMenu_Mode,String,Menu Mode
139,sJournalCmd,String,Journal
140,sRestKey,String,Rest
141,sQuickMenu,String,Quick Menu
142,sQuick1Cmd,String,Quick 1
143,sQuick2Cmd,String,Quick 2
144,sQuick3Cmd,String,Quick 3
145,sQuick4Cmd,String,Quick 4
146,sQuick5Cmd,String,Quick 5
147,sQuick6Cmd,String,Quick 6
148,sQuick7Cmd,String,Quick 7
149,sQuick8Cmd,String,Quick 8
150,sQuick9Cmd,String,Quick 9
151,sQuick10Cmd,String,Quick 10
152,sQuickSaveCmd,String,Quick Save
153,sQuickLoadCmd,String,Quick Load
154,sKeyName_00,String,
155,sKeyName_01,String,ESC
156,sKeyName_02,String,1
157,sKeyName_03,String,2
158,sKeyName_04,String,3
159,sKeyName_05,String,4
160,sKeyName_06,String,5
161,sKeyName_07,String,6
162,sKeyName_08,String,7
163,sKeyName_09,String,8
164,sKeyName_0A,String,9
165,sKeyName_0B,String,0
166,sKeyName_0C,String,-
167,sKeyName_0D,String,=
168,sKeyName_0E,String,Back Space
169,sKeyName_0F,String,Tab
170,sKeyName_10,String,Q
171,sKeyName_11,String,W
172,sKeyName_12,String,E
173,sKeyName_13,String,R
174,sKeyName_14,String,T
175,sKeyName_15,String,Y
176,sKeyName_16,String,U
177,sKeyName_17,String,I
178,sKeyName_18,String,O
179,sKeyName_19,String,P
180,sKeyName_1A,String,[
181,sKeyName_1B,String,]
182,sKeyName_1C,String,Return
183,sKeyName_1D,String,Left Ctrl
184,sKeyName_1E,String,A
185,sKeyName_1F,String,S
186,sKeyName_20,String,D
187,sKeyName_21,String,F
188,sKeyName_22,String,G
189,sKeyName_23,String,H
190,sKeyName_24,String,J
191,sKeyName_25,String,K
192,sKeyName_26,String,L
193,sKeyName_27,String,;
194,sKeyName_28,String,'
195,sKeyName_29,String,Grave
196,sKeyName_2A,String,Left Shift
197,sKeyName_2B,String,\
198,sKeyName_2C,String,Z
199,sKeyName_2D,String,X
200,sKeyName_2E,String,C
201,sKeyName_2F,String,V
202,sKeyName_30,String,B
203,sKeyName_31,String,N
204,sKeyName_32,String,M
205,sKeyName_33,String,","
206,sKeyName_34,String,.
207,sKeyName_35,String,/
208,sKeyName_36,String,Right Shift
209,sKeyName_37,String,Numpad *
210,sKeyName_38,String,Left Alt
211,sKeyName_39,String,SPACEBAR
212,sKeyName_3A,String,Caps Lock
213,sKeyName_3B,String,F1
214,sKeyName_3C,String,F2
215,sKeyName_3D,String,F3
216,sKeyName_3E,String,F4
217,sKeyName_3F,String,F5
218,sKeyName_40,String,F6
219,sKeyName_41,String,F7
220,sKeyName_42,String,F8
221,sKeyName_43,String,F9
222,sKeyName_44,String,F10
223,sKeyName_45,String,Num Lock
224,sKeyName_46,String,Scroll Lock
225,sKeyName_47,String,Numpad 7
226,sKeyName_48,String,Numpad 8
227,sKeyName_49,String,Numpad 9
228,sKeyName_4A,String,Numpad -
229,sKeyName_4B,String,Numpad 4
230,sKeyName_4C,String,Numpad 5
231,sKeyName_4D,String,Numpad 6
232,sKeyName_4E,String,Numpad +
233,sKeyName_4F,String,Numpad 1
234,sKeyName_50,String,Numpad 2
235,sKeyName_51,String,Numpad 3
236,sKeyName_52,String,Numpad 0
237,sKeyName_53,String,Decimal
238,sKeyName_54,String,
239,sKeyName_55,String,
240,sKeyName_56,String,OEM 102
241,sKeyName_57,String,F11
242,sKeyName_58,String,F12
243,sKeyName_59,String,
244,sKeyName_5A,String,
245,sKeyName_5B,String,
246,sKeyName_5C,String,
247,sKeyName_5D,String,
248,sKeyName_5E,String,
249,sKeyName_5F,String,
250,sKeyName_60,String,
251,sKeyName_61,String,
252,sKeyName_62,String,
253,sKeyName_63,String,
254,sKeyName_64,String,F13
255,sKeyName_65,String,F14
256,sKeyName_66,String,F15
257,sKeyName_67,String,
258,sKeyName_68,String,
259,sKeyName_69,String,
260,sKeyName_6A,String,
261,sKeyName_6B,String,
262,sKeyName_6C,String,
263,sKeyName_6D,String,
264,sKeyName_6E,String,
265,sKeyName_6F,String,
266,sKeyName_70,String,Kana
267,sKeyName_71,String,
268,sKeyName_72,String,
269,sKeyName_73,String,Abnt C1
270,sKeyName_74,String,
271,sKeyName_75,String,
272,sKeyName_76,String,
273,sKeyName_77,String,
274,sKeyName_78,String,
275,sKeyName_79,String,Cnvrt
276,sKeyName_7A,String,
277,sKeyName_7B,String,No Cnvrt
278,sKeyName_7C,String,
279,sKeyName_7D,String,Yen
280,sKeyName_7E,String,Abnt C2
281,sKeyName_7F,String,
282,sKeyName_80,String,
283,sKeyName_81,String,
284,sKeyName_82,String,
285,sKeyName_83,String,
286,sKeyName_84,String,
287,sKeyName_85,String,
288,sKeyName_86,String,
289,sKeyName_87,String,
290,sKeyName_88,String,
291,sKeyName_89,String,
292,sKeyName_8A,String,
293,sKeyName_8B,String,
294,sKeyName_8C,String,
295,sKeyName_8D,String,Np Equals
296,sKeyName_8E,String,
297,sKeyName_8F,String,
298,sKeyName_90,String,PrvTrk
299,sKeyName_91,String,AT
300,sKeyName_92,String,:
301,sKeyName_93,String,_
302,sKeyName_94,String,Kanji
303,sKeyName_95,String,Stop
304,sKeyName_96,String,Ax
305,sKeyName_97,String,Unlabeled
306,sKeyName_98,String,
307,sKeyName_99,String,NxtTrk
308,sKeyName_9A,String,
309,sKeyName_9B,String,
310,sKeyName_9C,String,Right Enter
311,sKeyName_9D,String,Right Ctrl
312,sKeyName_9E,String,
313,sKeyName_9F,String,
314,sKeyName_A0,String,Mute
315,sKeyName_A1,String,Calc
316,sKeyName_A2,String,Play Pause
317,sKeyName_A3,String,
318,sKeyName_A4,String,Media Stop
319,sKeyName_A5,String,
320,sKeyName_A6,String,
321,sKeyName_A7,String,
322,sKeyName_A8,String,
323,sKeyName_A9,String,
324,sKeyName_AA,String,
325,sKeyName_AB,String,
326,sKeyName_AC,String,
327,sKeyName_AD,String,
328,sKeyName_AE,String,Volume Down
329,sKeyName_AF,String,
330,sKeyName_B0,String,Volume Up
331,sKeyName_B1,String,
332,sKeyName_B2,String,Web Home
333,sKeyName_B3,String,"Numpad ,"
334,sKeyName_B4,String,
335,sKeyName_B5,String,Numpad /
336,sKeyName_B6,String,
337,sKeyName_B7,String,SysRq
338,sKeyName_B8,String,Right Alt
339,sKeyName_B9,String,
340,sKeyName_BA,String,
341,sKeyName_BB,String,
342,sKeyName_BC,String,
343,sKeyName_BD,String,
344,sKeyName_BE,String,
345,sKeyName_BF,String,
346,sKeyName_C0,String,
347,sKeyName_C1,String,
348,sKeyName_C2,String,
349,sKeyName_C3,String,
350,sKeyName_C4,String,
351,sKeyName_C5,String,Pause
352,sKeyName_C6,String,
353,sKeyName_C7,String,Home
354,sKeyName_C8,String,Up
355,sKeyName_C9,String,Page Up
356,sKeyName_CA,String,
357,sKeyName_CB,String,Left
358,sKeyName_CC,String,
359,sKeyName_CD,String,Right
360,sKeyName_CE,String,
361,sKeyName_CF,String,End
362,sKeyName_D0,String,Down
363,sKeyName_D1,String,Page Down
364,sKeyName_D2,String,Insert
365,sKeyName_D3,String,Delete
366,sKeyName_D4,String,
367,sKeyName_D5,String,
368,sKeyName_D6,String,
369,sKeyName_D7,String,
370,sKeyName_D8,String,
371,sKeyName_D9,String,
372,sKeyName_DA,String,
373,sKeyName_DB,String,Left Win
374,sKeyName_DC,String,Right Win
375,sKeyName_DD,String,Apps
376,sKeyName_DE,String,Power
377,sKeyName_DF,String,Sleep
378,sKeyName_E0,String,
379,sKeyName_E1,String,
380,sKeyName_E2,String,
381,sKeyName_E3,String,Wake
382,sKeyName_E4,String,
383,sKeyName_E5,String,Web Search
384,sKeyName_E6,String,Web Favs
385,sKeyName_E7,String,Web Ref
386,sKeyName_E8,String,Web Stop
387,sKeyName_E9,String,Web Fwd
388,sKeyName_EA,String,Web Back
389,sKeyName_EB,String,My Comp
390,sKeyName_EC,String,
391,sKeyName_ED,String,
392,sKeyName_EE,String,
393,sKeyName_EF,String,
394,sKeyName_F0,String,
395,sKeyName_F1,String,
396,sKeyName_F2,String,
397,sKeyName_F3,String,
398,sKeyName_F4,String,
399,sKeyName_F5,String,
400,sKeyName_F6,String,
401,sKeyName_F7,String,
402,sKeyName_F8,String,
403,sKeyName_F9,String,
404,sKeyName_FA,String,
405,sKeyName_FB,String,
406,sKeyName_FC,String,
407,sKeyName_FD,String,
408,sKeyName_FE,String,
409,sKeyName_FF,String,
410,sForwardXbox,String,Move Forward
411,sBackXbox,String,Move Backward
412,sSlideLeftXbox,String,Slide Left
413,sSlideRightXbox,String,Slide Right
414,sMenuModeXbox,String,Menu Mode
415,sActivateXbox,String,Activate
416,sUseXbox,String,Use
417,sReadyItemXbox,String,Ready Item
418,sReadyMagicXbox,String,Ready Magic
419,sCrouchXbox,String,Sneak
420,sRunXbox,String,Run
421,sToggleRunXbox,String,Toggle Run
422,sJumpXbox,String,Jump
423,sTogglePOVXbox,String,Toggle View
424,sMenuNextXbox,String,Next Menu
425,sMenuPrevXbox,String,Previous Menu
426,sJournalXbox,String,Journal
427,sQuick4Xbox,String,sQuick4Xbox
428,sQuick5Xbox,String,sQuick5Xbox
429,sQuick6Xbox,String,sQuick6Xbox
430,sQuick7Xbox,String,sQuick7Xbox
431,sQuick8Xbox,String,sQuick8Xbox
432,sQuick9Xbox,String,sQuick9Xbox
433,sQuick0Xbox,String,sQuick0Xbox
434,sOptionsMenuXbox,String,Options Menu
435,sSystemMenuXbox,String,System Menu
436,sRestMenuXbox,String,Rest/Wait
437,sQuickSaveXbox,String,Quick Save
438,sQuickLoadXbox,String,Quick Load
439,sMoveUpXbox,String,Move Up
440,sMoveDownXbox,String,Move Down
441,sLookUpXbox,String,Look Up
442,sLookDownXbox,String,Look Down
443,sTurnLeftXbox,String,Turn Left
444,sTurnRightXbox,String,Turn Right
445,sNextWeaponXbox,String,Next Weapon
446,sPrevWeaponXbox,String,Previous Weapon
447,sNextSpellXbox,String,Next Spell
448,sPrevSpellXbox,String,Previous Spell
449,sDialogText1Xbox,String,PUSH
450,sDialogText2Xbox,String,TO GO BACK
451,sDialogText3Xbox,String,TO READ MORE
452,sQuick_Save,String,Auto-Save when Rest
453,sShadowText,String,Real-time Shadows
454,sLockSuccess,String,Lock pick success!
455,sLockFail,String,Lock pick failed.
456,sLockImpossible,String,Lock too complex.
457,sTrapSuccess,String,Trap disarmed!
458,sTrapFail,String,Disarm trap failed.
459,sTrapImpossible,String,"Trap too complex, your chance to disarm it is zero"
460,sTrapped,String,Trapped
461,sLockLevel,String,Lock Level
462,sKeyUsed,String,used to open lock
463,sUnlocked,String,Unlocked
464,fRepairMult,Float,1
465,fRepairAmountMult,Float,3
466,fSpellValueMult,Float,10
467,fSpellMakingValueMult,Float,7
468,fEnchantmentValueMult,Float,1000
469,fTravelMult,Float,4000
470,fTravelTimeMult,Float,16000
471,fMagesGuildTravel,Float,10
472,sBarter,String,Barter
473,sRepair,String,Repair
474,sSpells,String,Spells
475,sTraining,String,Training
476,sTravel,String,Travel
477,sSpellmaking,String,Spellmaking
478,sEnchanting,String,Enchanting
479,sJoystickNotFound,String,Joystick not found.
480,sJournalEntry,String,Your journal has been updated.
481,sDay,String,Day
482,sCreate,String,Create
483,sIngredients,String,Ingredients
484,sApparatus,String,Apparatus
485,sCreatedEffects,String,Created Effects
486,sOnetypeEffectMessage,String,This effect has already been added.
487,sName,String,Name
488,sNameTitle,String,Name
489,sSelect,String,Select
490,sBuy,String,Buy
491,sInfo,String,Info
492,sMagicEffects,String,Magic Effects
493,sOnce,String,Once
494,sCostCharge,String,Cost/Charge
495,sCostChance,String,Cost/Chance
496,sAttributesMenu1,String,Choose an Attribute
497,sBirthsignmenu1,String,Abilities:
498,sBirthsignmenu2,String,Spells:
499,sChooseClassMenu1,String,Specialization:
500,sChooseClassMenu2,String,Favorite Attributes:
501,sChooseClassMenu3,String,Major Skills:
502,sChooseClassMenu4,String,Minor Skills:
503,sCreateClassMenuWarning,String,Reselect your class?
504,sClassChoiceMenu1,String,Answer his questions (Generates Class)
505,sClassChoiceMenu2,String,Give him the info (Pick from Class List)
506,sClassChoiceMenu3,String,Fill out forms yourself (Create Custom Class)
507,sNotifyMessage1,String,You can only rest on solid ground.
508,sNotifyMessage2,String,You can't rest here enemies are nearby.
509,sNotifyMessage3,String,You cannot sleep when dreaming.
510,sNotifyMessage4,String,Saving...
511,sNotifyMessage4XBOX,String,Saving. Please don't turn off your Xbox console.
512,sNotifyMessage5,String,You must place the object you are holding into a container before exiting menus.
513,sNotifyMessage6,String,Only one of each ingredient can be used to make a potion.
514,sNotifyMessage6a,String,At least two ingredients are needed to make a potion.
515,sNotifyMessage7,String,Only four ingredients can be used in a potion.
516,sNotifyMessage8,String,Your potion failed.
517,sNotifyMessage9,String,Your offer is refused.
518,sNotifyMessage10,String,You have to name the spell before buying it.
519,sNotifyMessage11,String,You have to have an item to enchant.
520,sNotifyMessage12,String,You don't have enough gold to buy this spell.
521,sNotifyMessage13,String,Beast races cannot wear full helmets.
522,sNotifyMessage14,String,Beast races cannot wear boots.
523,sNotifyMessage15,String,Beast races cannot wear shoes.
524,sNotifyMessage16,String,You can only wear one clothing item at a time.
525,sNotifyMessage16_a,String,You can only equip one item of that type at a time.
526,sNotifyMessage17,String,You cannot train a skill above its governing attribute.
527,sNotifyMessage18,String,You don't have enough gold to buy this spell.
528,sNotifyMessage19,String,Only one apparatus can be placed in each slot of the alchemy menu.
529,sNotifyMessage20,String,Please remove the object already in the mortar and pestle slot.
530,sNotifyMessage21,String,Please remove the object already in the alembic slot.
531,sNotifyMessage22,String,Please remove the object already in the calcinator slot.
532,sNotifyMessage23,String,Please remove the object already in the retort slot.
533,sNotifyMessage24,String,You need to assign all the major and minor skill slots.
534,sNotifyMessage25,String,You need to pick two favorite attributes.
535,sNotifyMessage26,String,You need to pick a specialization.
536,sNotifyMessage27,String,You need to assign all the major and minor skill slots.
537,sNotifyMessage28,String,You can only add eight effects to a spell.
538,sNotifyMessage29,String,You cannot add more enchantment to an object then it can hold.
539,sNotifyMessage30,String,You have to add at least one effect to a spell.
540,sNotifyMessage31,String,Items already enchanted cannot have another enchantment added.
541,sNotifyMessage32,String,Only soul gems with a soul can be put in the soul gem slot.
542,sNotifyMessage33,String,Only soul gems put in the soul gem slot.
543,sNotifyMessage34,String,The enchantment failed and your gem is destroyed.
544,sNotifyMessage35,String,Only one apparatus item can be equipped at a time.
545,sNotifyMessage36,String,You have to distribute all you points before exiting.
546,sNotifyMessage37,String,You need to type in your name.
547,sNotifyMessage38,String,Skill Increase:
548,sNotifyMessage39,String,Your %s skill increased to %d.
549,sNotifyMessage40,String,Skill Maximum Reached.
550,sNotifyMessage41,String,Your %s skill has reached the limit of your %s.
551,sNotifyMessage42,String,You have been released after %d day.[CRLF]A skill has been affected by your time in prison.
552,sNotifyMessage43,String,You have been released after %d days.[CRLF]Your skills have been affected by your time in prison.
553,sNotifyMessage44,String,Your %s skill decreased to %d.
554,sNotifyMessage45,String,You need a Mortar and Pestle to use
555,sNotifyMessage46,String,You need a Alembic to use
556,sNotifyMessage47,String,You need a Calcinator to use
557,sNotifyMessage48,String,You need a Retort to use
558,sNotifyMessage49,String,That %s is mine.
559,sNotifyMessage50,String,%s has no effect on you.
560,sNotifyMessage51,String,The %s has been used up.
561,sNotifyMessage52,String,You must have a soul gem with a soul to make an Enchanted Item
562,sNotifyMessage53,String,Your menu sizes and positions have been saved for exploring mode.
563,sNotifyMessage54,String,Do you want to start a new game and lose your current game?
564,sNotifyMessage55,String,Please reconnect the controller and press START to continue.
565,sNotifyMessage56,String,There's a problem with the disc you're using. It may be dirty or damaged. [CRLF]Press A to continue.
566,sNotifyMessage57,String,Please press START to begin.
567,sNotifyMessage58,String,Your Xbox Hard Disk doesn't have enough free blocks to save games. [CRLF]Press A to continue without saving [CRLF]or B to free more blocks.
568,sNotifyMessage59,String,You are over-encumbered.
569,sNotifyMessage60,String,%s has been added to your inventory.
570,sNotifyMessage61,String,%d %s has been added to your inventory.
571,sNotifyMessage62,String,%s has been removed from your inventory.
572,sNotifyMessage63,String,%d %s has been removed from your inventory.
573,sNotifyMessage64,String,You can't sleep in someone else's bed!
574,sNotifyMessage65,String,You can't save a game with no name!
575,sNotifyMessage66,String,This will reset all controls to the default settings. Do you wish to continue?
576,sNotifyMessage67,String,This will immediately change your resolution. Do you want to continue?
577,sTeleportDisabled,String,Teleportation magic does not work here.
578,sLevitateDisabled,String,Levitation magic does not work here.
579,sInPrisonTitle,String,Serving time...
580,sInfoRefusal,String,Info Refusal
581,sAdmireSuccess,String,Admire Success
582,sAdmireFail,String,Admire Fail
583,sIntimidateSuccess,String,Intimidate Success
584,sIntimidateFail,String,Intimidate Fail
585,sTauntSuccess,String,Taunt Success
586,sTauntFail,String,Taunt Fail
587,sServiceRefusal,String,Service Refusal
588,sBribeSuccess,String,Bribe Success
589,sBribeFail,String,Bribe Fail
590,sWerewolfRefusal,String,You cannot do this as a werewolf.
591,sWerewolfPopup,String,Werewolf
592,sWerewolfRestMessage,String,You cannot rest in werewolf form.
593,sWerewolfAlarmMessage,String,You have been detected changing from a werewolf state.
594,sBookSkillMessage,String,You have gained knowledge from this book.
595,sLoadingMessage1,String,Loading Master/Plugin Files
596,sLoadingMessage2,String,Loading Interior
597,sLoadingMessage3,String,Loading Exterior
598,sLoadingMessage4,String,Initializing Data...
599,sLoadingMessage5,String,Parsing Quests...
600,sLoadingMessage9,String,Clearing Data...
601,sLoadingMessage14,String,Loading Save Game
602,sLoadingMessage15,String,Loading (%s)
603,sInvalidSaveGameMsg,String,This file is an invalid Save Game.
604,sInvalidSaveGameMsgXBOX,String,Unable to load saved game. Press A to continue.
605,sLoadingErrorsMsg,String,Errors were encountered loading from file '%s'.
606,sMissingMastersMsg,String,The currently selected master files and plugins do not match the ones used by this save game. Errors may occur during load or game play.[CRLF]Do you wish to continue?
607,sChangedMastersMsg,String,The selected master files and plugins may have changed since this save game was created. Errors may occur during load or game play.[CRLF]Do you wish to continue?
608,sMastPlugMismatchMsg,String,One of the files that %s is dependent on has changed since the last save.[CRLF]This may result in errors. Saving again will clear this message[CRLF]but not necessarily fix any errors.[CRLF]
609,sGeneralMastPlugMismatchMsg,String,One or more plugins could not find the correct versions of the master files they depend on. Errors may occur during load or game play. Check the Warnings.txt file for more information.
610,sLoadLastSaveMsg,String,The most recent Save Game is '%s'. [CRLF]Would you like to load it?
611,sMessage1,String,Do you want to Load a save game and lose your current game?
612,sMessage2,String,Quit Morrowind?
613,sMessage3,String,Are you sure you want to delete this Save Game?
614,sMessage4,String,Are you sure you want to overwrite this Save Game?
615,sMessage5,String,Do you wish to quit your current game? [CRLF]All unsaved progress will be lost.
616,sMessageQuestionAnswer1,String,Your personality and past reflect a:
617,sMessageQuestionAnswer2,String,Accept this Class
618,sMessageQuestionAnswer3,String,Choose Another Class
619,sBarterDialog1,String,You cannot afford this transaction.
620,sBarterDialog2,String,I cannot afford this transaction.
621,sBarterDialog3,String,This is to heavy for you to carry.
622,sBarterDialog4,String,I don't buy that item.
623,sBarterDialog5,String,"Thank you, Please Come Again."
624,sBarterDialog6,String,You need to place the bartered item before existing Barter Menu!
625,sBarterDialog7,String,Price
626,sBarterDialog8,String,Offer
627,sBarterDialog9,String,You cannot sell summoned items!
628,sBarterDialog10,String,You cannot buy summoned items!
629,sBarterDialog11,String,You need to trade items before making an offer.
630,sBarterDialog12,String,You cannot drop summoned items!
631,sInventoryMessage1,String,This object is broken and cannot be equipped until fixed.
632,sInventoryMessage2,String,You cannot repair items during battle.
633,sInventoryMessage3,String,You cannot make potions during battle.
634,sInventoryMessage4,String,You cannot read during battle.
635,sInventoryMessage5,String,You cannot use soul gems during battle.
636,sContentsMessage1,String,You cannot remove summoned items from their container.
637,sContentsMessage2,String,You cannot place items in this container.
638,sContentsMessage3,String,The item will not fit.
639,sAttributeListTitle,String,Attribute List
640,sConsoleTitle,String,Console
641,sCreateClassMenu1,String,Class Description
642,sCreateClassMenu2,String,Close the Description menu before leaving Class Creation
643,sCreateClassMenu3,String,The class needs a description.
644,sCreateClassMenuHelp1,String,You'll get +5 to all skills of your specialization. They'll also be easier to increase.
645,sCreateClassMenuHelp2,String,You'll get +10 to each of your favored attributes.
646,sControlsMenu1,String,Reset Controls
647,sControlsMenu2,String,Mouse Sensitivity
648,sControlsMenu3,String,Press a key or push a button to set this command.
649,sControlsMenu4,String,Vertical Sensitivity
650,sControlsMenu5,String,Horizontal Sensitivity
651,sControlsMenu6,String,Push a button to set this command.
652,sGameWithoutLauncherXbox,String,The game was started without the launcher. Press START to continue.
653,sDialogMenu1,String,Final Disposition:
654,sEnchantmentMenu1,String,Enchantment Menu
655,sEnchantmentMenu2,String,Enchantment Name
656,sEnchantmentMenu3,String,Enchantment
657,sEnchantmentMenu4,String,Point Cost
658,sEnchantmentMenu5,String,Buy
659,sEnchantmentMenu6,String,Chance
660,sEnchantmentMenu7,String,Please remove the current soul gem before placing a different soul gem.
661,sEnchantmentMenu8,String,You cannot buy a spell that has a zero point cost.
662,sEnchantmentMenu9,String,You cannot enchant more then one item of that type at a time.
663,sEnchantmentMenu10,String,The cast cost cannot exceed the charge amount put into the time
664,sEnchantmentMenu11,String,You must add at least one effect to an enchantment
665,sEnchantmentMenu12,String,You have successfully created an enchanted item
666,sEnchantmentHelp1,String,"Slot for item to enchant. Only weapons, armor, scrolls and clothing that are not already enchanted can be enchanted."
667,sEnchantmentHelp2,String,Slot for the soul gem used to enchant an item. Only soul gems filled with a soul can be used. The soul amount is the total charge placed into the item.
668,sEnchantmentHelp3,String,The first number is the total amount the enchantment would cost to cast. The second number is the total enchantment cost that can be placed on this type of item.
669,sEnchantmentHelp4,String,The amount of charge points needed each time this enchantment is cast. This number is modified by your enchant skill.
670,sEnchantmentHelp5,String,The amount of soul in the soul gem in the soul gem slot
671,sEnchantmentHelp6,String,Amount of gold to buy this enchantment
672,sEnchantmentHelp7,String,Type of cast for the enchantment.
673,sEnchantmentHelp8,String,Name you give the spell.
674,sEnchantmentHelp9,String,Magic effects you know that you can add to an item
675,sEnchantmentHelp10,String,Current effects on the item
676,sInputMenu1,String,Enter
677,sInventoryMenu1,String,You cannot equip items being bartered.
678,sLevelUpMenu1,String,You have ascended to Level
679,sLevelUpMenu2,String,"It's all suddenly obvious to you. You just have to concentrate. All the energy and time you've wasted is a sin, but without the experience you've gained, taking risks, taking responsibility for failure how could you have understood?"
680,sLevelUpMenu3,String,x2
681,sLevelUpMenu4,String,x3
682,sLevelUpMsg,String,You should rest and meditate on what you've learned.
683,sLevelUp,String,Level Up
684,sRange,String,Range
685,sArea,String,Area
686,sMagnitude,String,Magnitude
687,sDuration,String,Duration
688,sDrain,String,Drain
689,sAbsorb,String,Absorb
690,sFortify,String,Fortify
691,sRestore,String,Restore
692,sDamage,String,Damage
693,spoint,String,pt
694,spoints,String,pts
695,spercent,String,%
696,sfor,String,for
697,ssecond,String,sec
698,sseconds,String,secs
699,sin,String,in
700,sfootarea,String,ft
701,sfeet,String,ft
702,sXTimes,String,x
703,sXTimesINT,String,x INT
704,sonword,String,on
705,sNone,String,None
706,sDone,String,Done
707,sStartCell,String,Cavern of the Incarnate
708,sStartError,String,Cannot start in an empty interior cell!
709,sStartCellError,String,Starting interior cell Cavern of the Incarnate not found!
710,sAdmire,String,Admire
711,sIntimidate,String,Intimidate
712,sTaunt,String,Taunt
713,sBribe 10 Gold,String,Bribe 10 Gold
714,sBribe 100 Gold,String,Bribe 100 Gold
715,sBribe 1000 Gold,String,Bribe 1000 Gold
716,sPersuasionMenuTitle,String,Persuasion
717,sFast,String,Fast
718,sSlow,String,Slow
719,sBestAttack,String,Always Use Best Attack
720,sSubtitles,String,Subtitles
721,sMouseFlip,String,Invert Y Axis
722,sCursorOff,String,Crosshair
723,sEnableJoystick,String,Enable Joystick
724,sXStrafe,String,X-Axis Movement
725,sStrafe,String,Strafe
726,sTurn,String,Turn
727,sMouseWheelUpShort,String,MWheel Up
728,sMouseWheelDownShort,String,MWheel Down
729,sMouse,String,Mouse
730,sJoystickShort,String,Joy
731,sJoystickHatShort,String,JHat
732,sPickUp,String,Take
733,sItemName,String,Item Name
734,sNoName,String,NO NAME GIVEN!
735,sItem,String,Item
736,sRaceMenu1,String,Appearance
737,sRaceMenu2,String,Change Sex
738,sRaceMenu3,String,Change Face
739,sRaceMenu4,String,Change Hair
740,sRaceMenu5,String,Race
741,sRaceMenu6,String,Race Description
742,sRaceMenu7,String,Specials
743,sRestMenu1,String,How many hours?
744,sRestMenu2,String,Hours
745,sRestMenu3,String,REST
746,sRestMenu4,String,You can't rest right now.
747,fRestMagicMult,Float,0.15
748,sSaveMenu1,String,New Save Game
749,sServiceRepairTitle,String,Repair Service Menu
750,sServiceTravelTitle,String,Travel
751,sServiceTrainingTitle,String,Training
752,sServiceTrainingWords,String,I can teach nothing more about that skill
753,sServiceSpellsTitle,String,Spells
754,sSkillsMenu1,String,Choose a Skill
755,sBonusSkillTitle,String,Skill Bonus
756,sSpecializationMenu1,String,Choose a Specialization
757,sSpellmakingMenuTitle,String,Spellmaking
758,sSpellmakingMenu1,String,Spell Chance
759,sSpellmakingHelp1,String,Name you give the spell.
760,sSpellmakingHelp2,String,Amount of Magika one cast of the spell will cost
761,sSpellmakingHelp3,String,The chance you have to cast the spell at your current skill level
762,sSpellmakingHelp4,String,How much gold the spell will cost you.
763,sSpellmakingHelp5,String,Magic effects you know that you can add to a spell
764,sSpellmakingHelp6,String,Current effects on the spell
765,sKilledEssential,String,"With this character's death, the thread of prophecy is severed. Restore a saved game to restore the weave of fate, or persist in the doomed world you have created."
766,sCrimeMessage,String,Your crime has been reported!
767,sPotionSuccess,String,You created a potion
768,sMagicItem,String,Magic Items
769,sMagnitudeDes,String,The range of a spells power
